"Name","TranceID","TranceStep","ItemUseID","TranceType","StatusID","StatusValue","PassiveLv"
"427","427","7","1702000089","2","0","0","35"
"428","428","1","1702000090","2","0","0","5"
"429","429","2","1702000090","2","0","0","10"
"430","430","3","1702000090","2","0","0","15"
"431","431","4","1702000090","2","0","0","20"
"432","432","5","1702000090","2","0","0","25"
"433","433","6","1702000090","2","0","0","30"
"434","434","7","1702000090","2","0","0","35"
"435","435","1","1702000091","2","0","0","5"
"436","436","2","1702000091","2","0","0","10"
"437","437","3","1702000091","2","0","0","15"
"438","438","4","1702000091","2","0","0","20"
"439","439","5","1702000091","2","0","0","25"
"440","440","6","1702000091","2","0","0","30"
"441","441","7","1702000091","2","0","0","35"
"442","442","1","1702000092","2","0","0","5"
"443","443","2","1702000092","2","0","0","10"
"444","444","3","1702000092","2","0","0","15"
"445","445","4","1702000092","2","0","0","20"
"446","446","5","1702000092","2","0","0","25"
"447","447","6","1702000092","2","0","0","30"
"448","448","7","1702000092","2","0","0","35"
"449","449","1","1702000093","2","0","0","5"
"450","450","2","1702000093","2","0","0","10"
"451","451","3","1702000093","2","0","0","15"
"452","452","4","1702000093","2","0","0","20"
"453","453","5","1702000093","2","0","0","25"
"454","454","6","1702000093","2","0","0","30"
"455","455","7","1702000093","2","0","0","35"
"456","456","1","1702000129","2","0","0","5"
"457","457","2","1702000129","2","0","0","10"
"458","458","3","1702000129","2","0","0","15"
"459","459","4","1702000129","2","0","0","20"
"460","460","5","1702000129","2","0","0","25"
"461","461","6","1702000129","2","0","0","30"
"462","462","7","1702000129","2","0","0","35"
"463","463","1","1702000137","2","0","0","5"
"464","464","2","1702000137","2","0","0","10"
"465","465","3","1702000137","2","0","0","15"
"466","466","4","1702000137","2","0","0","20"
"467","467","5","1702000137","2","0","0","25"
"468","468","6","1702000137","2","0","0","30"
"469","469","7","1702000137","2","0","0","35"
"470","470","1","1702000139","2","0","0","5"
"471","471","2","1702000139","2","0","0","10"
"472","472","3","1702000139","2","0","0","15"
"473","473","4","1702000139","2","0","0","20"
"474","474","5","1702000139","2","0","0","25"
"475","475","6","1702000139","2","0","0","30"
"476","476","7","1702000139","2","0","0","35"
"477","477","1","1702000141","2","0","0","5"
"478","478","2","1702000141","2","0","0","10"
"479","479","3","1702000141","2","0","0","15"
"480","480","4","1702000141","2","0","0","20"
"481","481","5","1702000141","2","0","0","25"
"482","482","6","1702000141","2","0","0","30"
"483","483","7","1702000141","2","0","0","35"
"484","484","1","1702000143","2","0","0","5"
"485","485","2","1702000143","2","0","0","10"
"486","486","3","1702000143","2","0","0","15"
"487","487","4","1702000143","2","0","0","20"
"488","488","5","1702000143","2","0","0","25"
"489","489","6","1702000143","2","0","0","30"
"490","490","7","1702000143","2","0","0","35"
"491","491","1","1702000145","2","0","0","5"
"492","492","2","1702000145","2","0","0","10"
"493","493","3","1702000145","2","0","0","15"
"494","494","4","1702000145","2","0","0","20"
"495","495","5","1702000145","2","0","0","25"
"496","496","6","1702000145","2","0","0","30"
"497","497","7","1702000145","2","0","0","35"
"498","498","1","1702000147","2","0","0","5"
"499","499","2","1702000147","2","0","0","10"
"500","500","3","1702000147","2","0","0","15"
"501","501","4","1702000147","2","0","0","20"
"502","502","5","1702000147","2","0","0","25"
"503","503","6","1702000147","2","0","0","30"
"504","504","7","1702000147","2","0","0","35"
"505","505","1","1702000120","2","0","0","5"
"506","506","2","1702000120","2","0","0","10"
"507","507","3","1702000120","2","0","0","15"
"508","508","4","1702000120","2","0","0","20"
"509","509","5","1702000120","2","0","0","25"
"510","510","6","1702000120","2","0","0","30"
"511","511","7","1702000120","2","0","0","35"
"512","512","1","1702000121","2","0","0","5"
"513","513","2","1702000121","2","0","0","10"
"514","514","3","1702000121","2","0","0","15"
"515","515","4","1702000121","2","0","0","20"
"516","516","5","1702000121","2","0","0","25"
"517","517","6","1702000121","2","0","0","30"
"518","518","7","1702000121","2","0","0","35"
"519","519","1","1702000122","2","0","0","5"
"520","520","2","1702000122","2","0","0","10"
"521","521","3","1702000122","2","0","0","15"
"522","522","4","1702000122","2","0","0","20"
"523","523","5","1702000122","2","0","0","25"
"524","524","6","1702000122","2","0","0","30"
"525","525","7","1702000122","2","0","0","35"
"526","526","1","1702000123","2","0","0","5"
"527","527","2","1702000123","2","0","0","10"
"528","528","3","1702000123","2","0","0","15"
"529","529","4","1702000123","2","0","0","20"
"530","530","5","1702000123","2","0","0","25"
"531","531","6","1702000123","2","0","0","30"
"532","532","7","1702000123","2","0","0","35"
"533","533","1","1702000124","2","0","0","5"
"534","534","2","1702000124","2","0","0","10"
"535","535","3","1702000124","2","0","0","15"
"536","536","4","1702000124","2","0","0","20"
"537","537","5","1702000124","2","0","0","25"
"538","538","6","1702000124","2","0","0","30"
"539","539","7","1702000124","2","0","0","35"
"540","540","1","1702000130","2","0","0","5"
"541","541","2","1702000130","2","0","0","10"
"542","542","3","1702000130","2","0","0","15"
"543","543","4","1702000130","2","0","0","20"
"544","544","5","1702000130","2","0","0","25"
"545","545","6","1702000130","2","0","0","30"
"546","546","7","1702000130","2","0","0","35"
"547","547","1","1702000131","2","0","0","5"
"548","548","2","1702000131","2","0","0","10"
"549","549","3","1702000131","2","0","0","15"
"550","550","4","1702000131","2","0","0","20"
"551","551","5","1702000131","2","0","0","25"
"552","552","6","1702000131","2","0","0","30"
"553","553","7","1702000131","2","0","0","35"
"554","554","1","1702000132","2","0","0","5"
"555","555","2","1702000132","2","0","0","10"
"556","556","3","1702000132","2","0","0","15"
"557","557","4","1702000132","2","0","0","20"
"558","558","5","1702000132","2","0","0","25"
"559","559","6","1702000132","2","0","0","30"
"560","560","7","1702000132","2","0","0","35"
"561","561","1","1702000133","2","0","0","5"
"562","562","2","1702000133","2","0","0","10"
"563","563","3","1702000133","2","0","0","15"
"564","564","4","1702000133","2","0","0","20"
"565","565","5","1702000133","2","0","0","25"
"566","566","6","1702000133","2","0","0","30"
"567","567","7","1702000133","2","0","0","35"
"568","568","1","1702000134","2","0","0","5"
"569","569","2","1702000134","2","0","0","10"
"570","570","3","1702000134","2","0","0","15"
"571","571","4","1702000134","2","0","0","20"
"572","572","5","1702000134","2","0","0","25"
"573","573","6","1702000134","2","0","0","30"
"574","574","7","1702000134","2","0","0","35"
"575","575","1","1702000135","2","0","0","5"
"576","576","2","1702000135","2","0","0","10"
"577","577","3","1702000135","2","0","0","15"
"578","578","4","1702000135","2","0","0","20"
"579","579","5","1702000135","2","0","0","25"
"580","580","6","1702000135","2","0","0","30"
"581","581","7","1702000135","2","0","0","35"
"582","582","1","1702000136","2","0","0","5"
"583","583","2","1702000136","2","0","0","10"
"584","584","3","1702000136","2","0","0","15"
"585","585","4","1702000136","2","0","0","20"
"586","586","5","1702000136","2","0","0","25"
"587","587","6","1702000136","2","0","0","30"
"588","588","7","1702000136","2","0","0","35"
"589","589","1","1702000138","2","0","0","5"
"590","590","2","1702000138","2","0","0","10"
"591","591","3","1702000138","2","0","0","15"
"592","592","4","1702000138","2","0","0","20"
"593","593","5","1702000138","2","0","0","25"
"594","594","6","1702000138","2","0","0","30"
"595","595","7","1702000138","2","0","0","35"
"596","596","1","1702000140","2","0","0","5"
"597","597","2","1702000140","2","0","0","10"
"598","598","3","1702000140","2","0","0","15"
"599","599","4","1702000140","2","0","0","20"
"600","600","5","1702000140","2","0","0","25"
"601","601","6","1702000140","2","0","0","30"
"602","602","7","1702000140","2","0","0","35"
"603","603","1","1702000142","2","0","0","5"
"604","604","2","1702000142","2","0","0","10"
"605","605","3","1702000142","2","0","0","15"
"606","606","4","1702000142","2","0","0","20"
"607","607","5","1702000142","2","0","0","25"
"608","608","6","1702000142","2","0","0","30"
"609","609","7","1702000142","2","0","0","35"
"610","610","1","1702000144","2","0","0","5"
"611","611","2","1702000144","2","0","0","10"
"612","612","3","1702000144","2","0","0","15"
"613","613","4","1702000144","2","0","0","20"
"614","614","5","1702000144","2","0","0","25"
"615","615","6","1702000144","2","0","0","30"
"616","616","7","1702000144","2","0","0","35"
"617","617","1","1702000146","2","0","0","5"
"618","618","2","1702000146","2","0","0","10"
"619","619","3","1702000146","2","0","0","15"
"620","620","4","1702000146","2","0","0","20"
"621","621","5","1702000146","2","0","0","25"
"622","622","6","1702000146","2","0","0","30"
"623","623","7","1702000146","2","0","0","35"
"624","624","1","1702000148","2","0","0","5"
"625","625","2","1702000148","2","0","0","10"
"626","626","3","1702000148","2","0","0","15"
"627","627","4","1702000148","2","0","0","20"
"628","628","5","1702000148","2","0","0","25"
"629","629","6","1702000148","2","0","0","30"
"630","630","7","1702000148","2","0","0","35"
"2001","2001","1","1702020063","1","93","236","0"
"2002","2002","2","1702020063","1","93","472","0"
"2003","2003","3","1702020063","1","93","708","0"
"2004","2004","4","1702020063","1","93","945","0"
"2005","2005","5","1702020063","1","93","1181","0"
"2006","2006","6","1702020063","1","93","1417","0"
"2007","2007","7","1702020063","1","93","1653","0"
"2008","2008","1","1702020064","1","91","236","0"
"2009","2009","2","1702020064","1","91","472","0"
"2010","2010","3","1702020064","1","91","708","0"
"2011","2011","4","1702020064","1","91","945","0"
"2012","2012","5","1702020064","1","91","1181","0"
"2013","2013","6","1702020064","1","91","1417","0"
"2014","2014","7","1702020064","1","91","1653","0"
"2015","2015","1","1702020065","1","82","157","0"
"2016","2016","2","1702020065","1","82","315","0"
"2017","2017","3","1702020065","1","82","472","0"
"2018","2018","4","1702020065","1","82","630","0"
"2019","2019","5","1702020065","1","82","787","0"
"2020","2020","6","1702020065","1","82","945","0"
"2021","2021","7","1702020065","1","82","1102","0"
"2022","2022","1","1702020066","1","84","236","0"
"2023","2023","2","1702020066","1","84","472","0"
"2024","2024","3","1702020066","1","84","708","0"
"2025","2025","4","1702020066","1","84","945","0"
"2026","2026","5","1702020066","1","84","1181","0"
"2027","2027","6","1702020066","1","84","1417","0"
"2028","2028","7","1702020066","1","84","1653","0"
"2029","2029","1","1702020067","1","88","236","0"
"2030","2030","2","1702020067","1","88","472","0"
"2031","2031","3","1702020067","1","88","708","0"
"2032","2032","4","1702020067","1","88","945","0"
"2033","2033","5","1702020067","1","88","1181","0"
"2034","2034","6","1702020067","1","88","1417","0"
"2035","2035","7","1702020067","1","88","1653","0"
"2036","2036","1","1702020068","1","89","117","0"
"2037","2037","2","1702020068","1","89","234","0"
"2038","2038","3","1702020068","1","89","351","0"
"2039","2039","4","1702020068","1","89","468","0"
"2040","2040","5","1702020068","1","89","585","0"
"2041","2041","6","1702020068","1","89","702","0"
"2042","2042","7","1702020068","1","89","819","0"
"2043","2043","1","1702020069","1","146","9","0"
"2044","2044","2","1702020069","1","146","18","0"
"2045","2045","3","1702020069","1","146","28","0"
"2046","2046","4","1702020069","1","146","37","0"
"2047","2047","5","1702020069","1","146","47","0"
"2048","2048","6","1702020069","1","146","56","0"
"2049","2049","7","1702020069","1","146","66","0"
"2050","2050","1","1702020070","1","147","3","0"
"2051","2051","2","1702020070","1","147","7","0"
"2052","2052","3","1702020070","1","147","11","0"
"2053","2053","4","1702020070","1","147","15","0"
"2054","2054","5","1702020070","1","147","19","0"
"2055","2055","6","1702020070","1","147","23","0"
"2056","2056","7","1702020070","1","147","27","0"
"2057","2057","1","1702020071","1","148","11","0"
"2058","2058","2","1702020071","1","148","23","0"
"2059","2059","3","1702020071","1","148","35","0"
"2060","2060","4","1702020071","1","148","46","0"
"2061","2061","5","1702020071","1","148","58","0"
"2062","2062","6","1702020071","1","148","70","0"
"2063","2063","7","1702020071","1","148","81","0"
"2064","2064","1","1702020072","1","1","263","0"
"2065","2065","2","1702020072","1","1","527","0"
"2066","2066","3","1702020072","1","1","791","0"
"2067","2067","4","1702020072","1","1","1054","0"
"2068","2068","5","1702020072","1","1","1318","0"
"2069","2069","6","1702020072","1","1","1582","0"
"2070","2070","7","1702020072","1","1","1845","0"
"2071","2071","1","1702020073","1","6","63","0"
"2072","2072","2","1702020073","1","6","126","0"
"2073","2073","3","1702020073","1","6","189","0"
"2074","2074","4","1702020073","1","6","252","0"
"2075","2075","5","1702020073","1","6","315","0"
"2076","2076","6","1702020073","1","6","378","0"
"2077","2077","7","1702020073","1","6","441","0"
"2078","2078","1","1702020074","1","38","4","0"
"2079","2079","2","1702020074","1","38","9","0"
"2080","2080","3","1702020074","1","38","14","0"
"2081","2081","4","1702020074","1","38","19","0"
"2082","2082","5","1702020074","1","38","24","0"
"2083","2083","6","1702020074","1","38","28","0"
"2084","2084","7","1702020074","1","38","33","0"
"2085","2085","1","1702020075","1","39","4","0"
"2086","2086","2","1702020075","1","39","9","0"
"2087","2087","3","1702020075","1","39","14","0"
"2088","2088","4","1702020075","1","39","19","0"
"2089","2089","5","1702020075","1","39","24","0"
"2090","2090","6","1702020075","1","39","28","0"
"2091","2091","7","1702020075","1","39","33","0"
"2092","2092","1","1702020076","1","40","7","0"
"2093","2093","2","1702020076","1","40","15","0"
"2094","2094","3","1702020076","1","40","23","0"
"2095","2095","4","1702020076","1","40","31","0"
"2096","2096","5","1702020076","1","40","39","0"
"2097","2097","6","1702020076","1","40","47","0"
"2098","2098","7","1702020076","1","40","55","0"
"2099","2099","1","1702020077","1","42","7","0"
"2100","2100","2","1702020077","1","42","15","0"
"2101","2101","3","1702020077","1","42","23","0"
"2102","2102","4","1702020077","1","42","31","0"
"2103","2103","5","1702020077","1","42","39","0"
"2104","2104","6","1702020077","1","42","47","0"
"2105","2105","7","1702020077","1","42","55","0"
"2106","2106","1","1702020078","1","41","7","0"
"2107","2107","2","1702020078","1","41","15","0"
"2108","2108","3","1702020078","1","41","23","0"
"2109","2109","4","1702020078","1","41","31","0"
"2110","2110","5","1702020078","1","41","39","0"
"2111","2111","6","1702020078","1","41","47","0"
"2112","2112","7","1702020078","1","41","55","0"
"2113","2113","1","1702020079","1","32","14","0"
"2114","2114","2","1702020079","1","32","28","0"
"2115","2115","3","1702020079","1","32","42","0"
"2116","2116","4","1702020079","1","32","57","0"
"2117","2117","5","1702020079","1","32","71","0"
"2118","2118","6","1702020079","1","32","85","0"
"2119","2119","7","1702020079","1","32","99","0"
"2120","2120","1","1702020080","1","33","14","0"
"2121","2121","2","1702020080","1","33","28","0"
"2122","2122","3","1702020080","1","33","42","0"
"2123","2123","4","1702020080","1","33","57","0"
"2124","2124","5","1702020080","1","33","71","0"
"2125","2125","6","1702020080","1","33","85","0"
"2126","2126","7","1702020080","1","33","99","0"
"2127","2127","1","1702020081","1","48","15","0"
"2128","2128","2","1702020081","1","48","31","0"
"2129","2129","3","1702020081","1","48","47","0"
"2130","2130","4","1702020081","1","48","63","0"
"2131","2131","5","1702020081","1","48","78","0"
"2132","2132","6","1702020081","1","48","94","0"
"2133","2133","7","1702020081","1","48","110","0"
"2134","2134","1","1702020082","1","49","15","0"
"2135","2135","2","1702020082","1","49","31","0"
"2136","2136","3","1702020082","1","49","47","0"
"2137","2137","4","1702020082","1","49","63","0"
"2138","2138","5","1702020082","1","49","78","0"
"2139","2139","6","1702020082","1","49","94","0"
"2140","2140","7","1702020082","1","49","110","0"
"2141","2141","1","1702020083","1","50","15","0"
"2142","2142","2","1702020083","1","50","31","0"
"2143","2143","3","1702020083","1","50","47","0"
"2144","2144","4","1702020083","1","50","63","0"
"2145","2145","5","1702020083","1","50","78","0"
"2146","2146","6","1702020083","1","50","94","0"
"2147","2147","7","1702020083","1","50","110","0"
"2148","2148","1","1702020084","1","51","15","0"
"2149","2149","2","1702020084","1","51","31","0"
"2150","2150","3","1702020084","1","51","47","0"
"2151","2151","4","1702020084","1","51","63","0"
"2152","2152","5","1702020084","1","51","78","0"
"2153","2153","6","1702020084","1","51","94","0"
"2154","2154","7","1702020084","1","51","110","0"
"2155","2155","1","1702020085","1","52","15","0"
"2156","2156","2","1702020085","1","52","31","0"
"2157","2157","3","1702020085","1","52","47","0"
"2158","2158","4","1702020085","1","52","63","0"
"2159","2159","5","1702020085","1","52","78","0"
"2160","2160","6","1702020085","1","52","94","0"
"2161","2161","7","1702020085","1","52","110","0"
"2162","2162","1","1702020086","1","53","15","0"
"2163","2163","2","1702020086","1","53","31","0"
"2164","2164","3","1702020086","1","53","47","0"
"2165","2165","4","1702020086","1","53","63","0"
"2166","2166","5","1702020086","1","53","78","0"
"2167","2167","6","1702020086","1","53","94","0"
"2168","2168","7","1702020086","1","53","110","0"
"2169","2169","1","1702020087","1","119","15","0"
"2170","2170","2","1702020087","1","119","31","0"
"2171","2171","3","1702020087","1","119","47","0"
"2172","2172","4","1702020087","1","119","63","0"
"2173","2173","5","1702020087","1","119","78","0"
"2174","2174","6","1702020087","1","119","94","0"
"2175","2175","7","1702020087","1","119","110","0"
"2176","2176","1","1702020088","1","120","15","0"
"2177","2177","2","1702020088","1","120","31","0"
"2178","2178","3","1702020088","1","120","47","0"
"2179","2179","4","1702020088","1","120","63","0"
"2180","2180","5","1702020088","1","120","78","0"
"2181","2181","6","1702020088","1","120","94","0"
"2182","2182","7","1702020088","1","120","110","0"
"2183","2183","1","1702020127","1","43","7","0"
"2184","2184","2","1702020127","1","43","15","0"
"2185","2185","3","1702020127","1","43","23","0"
"2186","2186","4","1702020127","1","43","31","0"
"2187","2187","5","1702020127","1","43","39","0"
"2188","2188","6","1702020127","1","43","47","0"
"2189","2189","7","1702020127","1","43","55","0"
"2190","2190","1","1702020153","1","34","15","0"
"2191","2191","2","1702020153","1","34","31","0"
"2192","2192","3","1702020153","1","34","47","0"
"2193","2193","4","1702020153","1","34","63","0"
"2194","2194","5","1702020153","1","34","78","0"
"2195","2195","6","1702020153","1","34","94","0"
"2196","2196","7","1702020153","1","34","110","0"
"2197","2197","1","1702020154","1","35","15","0"
"2198","2198","2","1702020154","1","35","31","0"
"2199","2199","3","1702020154","1","35","47","0"
"2200","2200","4","1702020154","1","35","63","0"
"2201","2201","5","1702020154","1","35","78","0"
"2202","2202","6","1702020154","1","35","94","0"
"2203","2203","7","1702020154","1","35","110","0"
"2204","2204","1","1702020160","1","36","7","0"
"2205","2205","2","1702020160","1","36","15","0"
"2206","2206","3","1702020160","1","36","23","0"
"2207","2207","4","1702020160","1","36","31","0"
"2208","2208","5","1702020160","1","36","39","0"
"2209","2209","6","1702020160","1","36","47","0"
"2210","2210","7","1702020160","1","36","55","0"
"2211","2211","1","1702020094","1","93","337","0"
"2212","2212","2","1702020094","1","93","675","0"
"2213","2213","3","1702020094","1","93","1012","0"
"2214","2214","4","1702020094","1","93","1350","0"
"2215","2215","5","1702020094","1","93","1687","0"
"2216","2216","6","1702020094","1","93","2025","0"
"2217","2217","7","1702020094","1","93","2362","0"
